employee_id,department,position,hire_date,productivity_score,quality_score,attendance_rate,teamwork_score,initiative_score,communication_score,problem_solving_score,adaptability_score,leadership_score,projects_completed,training_hours,overtime_hours,client_satisfaction,tenure_months,overall_performance_score,performance_grade
EMP0075,Customer Support,Support Specialist,2025-03-02,100.0,58.513230492105706,100.0,70.038961565951,100.0,36.28237929715321,97.39155936506369,94.53126442214405,41.54925948288778,3,35.30920526640587,62.9652787496582,86.65092344894234,5,74.7883318281632,C
EMP0076,Engineering,Software Engineer,2024-08-25,63.06318200989667,51.32544880944249,73.88505017089864,100.0,54.18954536992828,95.80454738243043,78.30334300129152,60.198771446332564,56.81780279810751,12,42.928405589181644,8.971512108372172,74.92958482796445,12,69.96283010217869,D
EMP0077,Finance,Financial Analyst,2025-03-24,60.300536599788444,82.28725909560764,94.01683620007661,100.0,77.28652726238471,53.00914837500911,88.86385832997954,76.5081005420145,52.471999893254335,8,38.691875546783656,12.892039634072475,85.75398098372227,5,73.84092876225478,C
EMP0078,Product Management,Product Director,2025-02-09,70.2696462655862,79.17932917649247,85.3041442182981,81.79040611049422,89.7511643844393,45.48902473328185,100.0,68.3754635551662,40.612900639658505,13,29.79329125270826,16.081125165252914,77.56562232898013,6,71.93349185813985,C
EMP0079,Product Management,Senior PM,2021-10-23,86.30347979843913,100.0,100.0,48.41282980036917,57.64549912248399,57.40895779831929,100.0,58.42016084975411,44.470361670514464,14,27.955873911209768,13.944230686403326,81.05408614686418,46,69.08266112998501,D
EMP0080,Customer Support,Support Manager,2022-07-25,68.7977993998683,70.71157141402571,97.78194953750676,65.1222650533725,84.94857601180384,62.296021454590644,97.55753463140015,88.37170901510783,29.047471544531447,11,53.14369278621024,1.3369280182026786,53.65290037436116,37,70.85661856558755,C
EMP0081,Engineering,Tech Lead,2023-07-31,36.0866292135783,79.03943968449852,91.42514974369057,80.84363403117857,80.03151063096314,78.46225158924312,75.18401148799039,57.475314701755536,90.08274337395784,11,53.0156110809518,11.920524683828964,98.07732600573728,25,72.15069183914568,C
EMP0082,Operations,Process Analyst,2021-12-02,97.21705041007179,68.39854070556021,91.7860045231635,69.86731233446781,88.87386187542364,78.40451749887292,76.80771373232824,100.0,100.0,6,55.486151360729735,6.390073356188145,71.56559389663127,45,84.94612456959058,B
EMP0083,Product Management,Product Manager,2022-07-04,85.19218206671711,60.69038293315117,85.6765578516415,94.81380989926771,83.96183270426918,59.72119411253016,82.47200269456795,98.33080435898397,56.21722767487644,7,48.641405162366446,3.9441904943511954,50.557394924411135,38,77.67492955554546,C
EMP0084,Engineering,Senior Engineer,2022-04-02,79.23696433801464,85.7718359077118,93.31491329329208,87.34628880291936,87.08287673786079,73.62073056365833,76.05581309665794,76.44841738126364,50.348262094554165,8,40.16191219216891,2.9848804154900006,72.69485631847223,41,76.98889861533009,C
EMP0085,Operations,Operations Specialist,2022-09-02,80.89915828697536,67.69163111968992,92.45018920552295,71.58643556165946,73.93040005696552,80.30212449012066,93.94055432562146,88.07350928312708,58.3731232153957,6,34.51604928733897,25.63886207845274,110.96887386458772,36,76.84961704244441,C
EMP0086,Product Management,Senior PM,2024-08-11,63.9773987784385,95.28848021374873,89.13803304544263,65.55508411502635,78.33279093714081,78.83828163934002,41.46829110245054,74.99680727491531,76.2654265746763,7,29.703806489106682,14.135692428816851,100.233078322714,12,71.84032007946708,C
EMP0087,HR,HR Specialist,2024-08-01,86.98663907795176,86.04922762537241,91.47346887528421,82.38392781215991,63.965115272074144,54.03196285688455,75.69958296430232,83.94507175403913,54.544898811795804,9,40.39620251934705,1.9423721947222958,79.16355335746042,12,73.45080327182251,C
EMP0088,Operations,Operations Manager,2024-04-07,65.31138024290644,72.79214074812312,74.75725344333975,65.09872209960858,78.89577673784311,84.59121887118889,47.17995758081561,61.764936757718885,19.699406152527956,8,42.690247026613655,22.363423600681806,90.09603136666783,16,61.91669239884157,D
EMP0089,Sales,Sales Representative,2025-06-15,56.14509454319166,93.82025567563593,84.91617816188138,100.0,100.0,54.0574013858821,95.98436916149953,70.63690014764873,62.913840167213635,13,53.01612187022134,5.660989751895105,103.1817933218005,2,79.19473263513395,C
EMP0090,HR,Recruiter,2022-08-30,70.71643800064646,61.66695190703917,85.26651517277134,66.63052372936906,63.22863344732845,70.03546800964418,75.05172754881174,71.21979066549659,84.54459273373544,7,38.112533043409066,11.299824798541632,82.80191047260134,36,70.38676575525889,C
EMP0091,Marketing,CMO,2020-11-03,84.63771066692965,94.04501921681762,87.7083306430784,62.72258374684513,60.2271201579285,74.12481993708386,53.180532582457644,77.53575634629635,66.72816416871,7,41.51760847610055,2.1808483723432968,86.06985261551395,58,71.6502133528836,C
EMP0092,Sales,VP Sales,2025-03-16,84.01049125415149,100.0,86.0341980362117,81.07188610897092,61.844571790334435,71.23129259032562,83.1767025053745,74.01370020721552,51.58657139631553,5,59.09287927911259,4.302154032878071,74.11427315716725,5,75.866901981586,C
EMP0093,Marketing,Brand Manager,2021-05-23,78.89993254796542,68.70598926825497,100.0,71.26784666417922,78.79033864117675,74.18367306790665,80.7848811548072,57.21189081998759,25.273982162357193,6,34.944291511379916,18.530751297062817,75.45038976698146,51,66.88981679082939,D
EMP0094,HR,HR Director,2023-05-24,88.37404241134224,71.40038836751512,100.0,77.0870711526054,97.33735863090888,60.670833226194866,66.33887375474579,51.27528883050757,86.2862792334989,4,42.15992538278931,11.571247914889076,72.00898161886528,27,74.84626695091485,C
EMP0095,Sales,Sales Representative,2021-01-16,60.08239276408672,84.19550147107249,89.97418804256478,53.25997617374166,48.51382478066283,85.4384502415747,100.0,73.61884159304203,70.95319252199494,9,51.33226741873702,11.476789214269967,104.61120141318438,55,72.00777244327192,C
EMP0096,Product Management,Product Manager,2022-10-15,84.01917484233206,98.90455257481221,85.89251888358912,67.78692888850601,57.68092275733582,74.26545976585207,100.0,90.9392676539465,24.55435482502783,10,50.219152186946445,0.7851095344358074,79.09261192775206,34,74.76883266347657,C
EMP0097,Product Management,Senior PM,2021-07-10,45.9666036823814,98.78775006368011,96.92083969408067,98.49508889570475,62.03278034782633,54.977891072162045,41.68908448749348,91.53030425035206,50.55569263502528,5,49.621674478664964,19.663974194297122,87.13161465892027,50,68.00439942932817,D
EMP0098,Customer Support,Support Manager,2020-10-29,72.97705965282081,60.129270976233975,89.78007485313513,40.778306665340004,72.12711390570709,81.19891190094819,39.30792792264457,60.64333500323953,86.86390323552959,8,63.9094665210425,7.2606002214657615,80.92220099840941,58,64.25322865780797,D
EMP0099,Sales,Account Manager,2022-10-31,59.237121823669234,60.48186544320849,82.90744625555588,71.54905576081468,71.22223394191936,66.27612605078899,43.24419387776388,76.69166329305733,50.98043539157234,4,14.379126326920208,2.717776420079108,88.46287365556864,34,62.460336947849285,D
EMP0100,Finance,Finance Manager,2022-01-03,92.81307772230215,82.29473030111265,81.99908943488067,67.31829202984986,70.41454906885433,94.92889970066531,81.89152428886297,72.98724781125576,48.523201788303,9,38.76512000279467,17.194290979662515,87.4895250943808,44,76.39644033890075,C
EMP0101,Product Management,Product Director,2024-03-08,89.03244400976979,79.77190607469636,97.20396349552823,74.62367046468104,67.65374568362823,71.97752638443832,99.78617941177846,100.0,80.85615549914421,12,36.37946197986436,3.4633368720129525,73.122916001031,17,82.96270344101704,B
EMP0102,Marketing,Brand Manager,2021-02-06,84.61678729225599,83.37682789669421,94.52663974944679,63.29358477621662,90.31129144594118,82.81323572115397,93.70755580118411,34.28267505235798,50.25508223220973,5,36.033348979067675,24.398743336662072,87.66828634607057,55,72.83213002725172,C
EMP0103,Marketing,Brand Manager,2023-11-18,75.01779761672161,100.0,100.0,79.07576299539973,61.333795557272126,85.34145931033137,51.35813799528654,81.61207354831632,65.05125026619694,8,56.14475039690602,12.649716982891261,112.50550209689688,21,74.84878466119058,C
EMP0104,Product Management,Senior PM,2023-01-13,74.43070664663212,68.62810172962965,77.86785005594035,72.9342376586188,82.50409531703723,67.2812654929873,69.10342922104131,84.22817928159157,88.19748142623995,8,37.81541597267086,73.5427812975656,100.35528187055745,31,75.91343709672223,C
EMP0105,Operations,Process Analyst,2024-09-20,78.25134607879541,92.24470943435325,91.02156300802403,53.095872213910766,71.05712343907209,96.63991250985889,29.887534069515937,87.39130159367771,55.266342784076556,6,56.76869440335394,17.136812185211753,89.80043489047765,11,70.47926776540758,C
EMP0106,Product Management,Senior PM,2023-12-05,55.0060275168762,93.8203041950538,87.1495346206546,85.99031102017614,42.61743112208512,63.075120403658794,66.52072360287383,70.60730654595697,29.92505224302593,6,17.59840724194671,5.764870969402029,102.95810931226015,20,63.44528458121334,D
EMP0107,Sales,Sales Representative,2024-11-27,72.97111383614276,61.488823697882765,85.70950328383992,71.50249142079126,100.0,76.26748422345734,76.53137063926827,87.85974953700025,46.81925357248785,13,60.51892186596618,23.435125874827882,96.48153118406871,8,74.18003586587882,C
EMP0108,Marketing,CMO,2021-06-30,69.36731913408191,78.7740429810688,100.0,67.48707252017091,54.16138601492603,64.41430927335779,54.444145169437746,63.571578037307845,47.52604012441601,7,22.768512733318147,6.366303633335457,93.34904296265884,50,62.46823665684589,D
EMP0109,Finance,Finance Manager,2023-01-03,100.0,83.6240497177731,94.02574447802382,99.92254882938994,33.59355234194942,83.20461691222765,55.92207773491509,74.35924887902598,66.60419550721133,3,63.42612371636696,2.252420936827091,73.5922555386911,32,74.65378624031156,C
EMP0110,Operations,Operations Specialist,2022-07-19,100.0,58.98712161018616,84.69888659711529,53.82198327255151,29.13108272327335,70.29653239699849,84.3758768570654,64.61858535841205,54.75175912223817,9,59.291714027557674,12.505415865306958,92.52604108669206,37,64.49786766759064,D
EMP0111,Product Management,Senior PM,2024-10-26,74.85905133593693,86.42621903339763,96.6218995824418,91.28984831733223,54.100893373095225,52.574299523903306,70.64583036982332,80.83194148969814,98.30257556943778,11,52.88829376173048,20.661899474388026,74.71194798661391,10,76.12883237657806,C
EMP0112,Finance,CFO,2024-03-07,62.0277974369471,85.05533261135827,80.94363295666315,67.46339018631669,68.94998418808727,71.5554399774287,54.466694663340064,61.17708510212368,82.59062041654788,8,31.965630713065487,1.5913865801001408,86.42127571809394,17,69.1607930727687,D
EMP0113,Customer Support,Support Manager,2024-09-17,57.10615937314986,52.964890958498245,99.18695086511987,65.01384207033969,72.16262622717683,85.48036001270972,64.2417673867649,93.34560986297984,80.74430549778819,4,54.25989465472342,0.7685270033704636,89.00412165888656,11,71.3824451736759,C
EMP0114,Product Management,Product Manager,2023-03-21,61.89862253824065,87.53004601978567,89.4011834562202,55.28870241027125,37.76873908273501,59.41236737942535,58.55010687075869,78.2724340078778,29.47465335463646,10,26.40372494109367,4.576936689710193,85.00680594884982,29,58.52445895796635,F
EMP0115,Operations,Operations Manager,2022-09-24,82.47463990647775,78.49619231959402,91.94934450025717,93.27867947282601,29.23473545550261,56.43447604435495,50.894771966554714,81.34490533261568,91.25936406620343,8,43.03169148487152,4.202739930508108,78.00577968152274,35,70.42722057051614,C
EMP0116,HR,HR Specialist,2020-08-24,90.56144409183774,59.111263890018115,94.15522839006172,88.68062309739689,47.03220175073168,59.20677551509265,58.35700696337487,95.74404287248493,79.23827001841036,2,15.361783819353448,12.590173254329196,75.8538373741906,60,72.24145352491841,C
EMP0117,Sales,Sales Manager,2024-03-28,69.28682037891262,73.23387474523558,86.3041811378274,83.46354214738008,79.55691896074566,100.0,77.07556264758865,59.53391230574191,42.86622621014592,8,43.27052371233961,4.933202950958003,96.99595094311033,17,73.12710717446879,C
EMP0118,Product Management,Product Manager,2021-01-25,73.57288862404577,69.72843269943081,95.53916016226188,61.738314574664685,60.83970193075111,80.3260741125929,92.38026558884603,100.0,27.73122269181375,6,12.206489426650212,6.287734106001466,103.34582520411833,55,70.78961252776814,C
EMP0119,Marketing,Brand Manager,2021-08-12,55.78559150998045,73.91954647888022,85.9812469977042,92.5456442144243,67.35941958714176,53.803159865584284,49.45011291023938,100.0,46.96821842027954,10,40.75297656269834,9.162887756869857,87.04029755422467,49,67.47896162331624,D
EMP0120,Customer Support,Support Manager,2023-09-11,82.38030047765244,79.6184893775431,93.6217083623249,81.67074835888293,49.60311419083719,100.0,100.0,70.4689886372069,72.428211119279,2,44.15470364434258,7.234306608755823,90.80237037205784,23,79.52123152017519,C
EMP0121,Finance,CFO,2023-01-26,69.68227288358732,83.80719934136167,82.27097381906658,82.62382708982464,83.5758847697733,57.159543856488966,67.21807522916248,68.1303050001752,99.35125757493003,8,43.1568995140819,38.17433592196843,101.80812629404491,31,76.44354571816295,C
EMP0122,Marketing,Brand Manager,2024-10-29,81.79148670955087,65.86187198338305,74.62627775921254,83.84068241921264,50.44064769967841,48.01999151827462,78.77724484542506,100.0,77.01558251693695,10,8.262422373136186,3.638233280438976,79.43323169177451,9,73.2184384615577,C
EMP0123,Customer Support,Support Manager,2024-03-15,87.50992642331224,87.43388707404931,83.3244475023072,79.53139127054203,68.53231737794195,73.22942304080334,41.35139058337733,54.686134078575385,89.61717046115224,8,46.59117197628753,5.488213030312341,88.75174646004082,17,72.73645503871923,C
EMP0124,Operations,Operations Manager,2020-11-19,51.32608937816866,91.03523427132512,94.36075399553116,100.0,54.53525789831072,79.5761412728368,67.99270863289568,77.43738202000729,100.0,3,51.785809278607516,1.2905224589883635,72.12567252780593,57,77.73785168419303,C
EMP0125,Customer Support,Support Specialist,2024-11-02,74.63938485737002,75.20574576635194,83.0168714454185,82.02640611918861,83.24177206748381,94.5700687496278,34.436924132966965,76.41971219384644,73.35061309875867,10,66.79140751369309,7.097470262185758,64.8772657559774,9,74.23632837319929,C
EMP0126,Product Management,Product Director,2022-10-12,86.55493237897295,93.27890675259424,87.09554694074549,59.89361069240083,81.09279417440418,100.0,67.04314938573562,83.45097030421341,44.093406986402115,9,24.67588022323686,57.71573371737013,66.1607600791234,34,76.92597133434042,C
EMP0127,Engineering,Tech Lead,2024-12-31,74.31323346444128,85.46051822283272,90.52944886365394,88.26385547905018,100.0,84.7690838540699,92.76666984431928,67.42471650613174,68.36291757751478,10,54.07995941935249,16.59699710531199,96.81806413120191,7,82.67012436854498,B
EMP0128,Engineering,Senior Engineer,2025-06-14,64.02027825969719,67.60538816349802,91.18219653376552,70.92356172046325,44.7723836750658,59.88668299063919,58.56836815929306,53.70705951198053,65.42273801738345,8,26.233383873433496,2.1344637031562392,76.5763259196076,2,60.613307562252565,D
EMP0129,Engineering,Tech Lead,2023-05-19,52.443858819558,78.78629113203863,91.93005189565532,82.0549829758616,57.01707307713769,60.748096508881254,81.39190291311029,96.34674372100976,20.732119954983958,10,37.888349611085445,4.7628232127518295,71.73733979259278,27,66.19013363782265,D
EMP0130,Engineering,Tech Lead,2020-10-05,83.18217616525192,72.8242179836792,89.52045857805898,82.8548364548379,55.715297094303494,97.02308405550622,81.49430518021158,76.79340347901957,29.770023696212192,9,44.87212303480748,25.64539230981968,80.90402819896275,59,72.45716801362776,C
EMP0131,Engineering,Software Engineer,2023-12-31,59.182969152582196,92.49109924913697,97.65674680315182,78.95802319758775,87.13272328628202,69.08542734226515,90.5932476550859,69.7249155134016,71.00885094202128,1,31.941872151423787,5.172065064346436,89.00567039612886,20,77.27215704229536,C
EMP0132,Marketing,Brand Manager,2022-08-04,83.2778283672217,68.91600510295346,79.14063840749489,50.875735919688296,88.0879916059893,69.2704236220903,57.15836628535793,73.56210499806356,59.654577299702645,11,31.567336522972354,1.556683079558296,86.99612931913919,37,68.85037915013339,D
EMP0133,Sales,Sales Manager,2024-11-05,69.962640790926,78.2515995936989,100.0,91.84850377865723,76.92000762110658,63.45645596873554,63.32555801924026,79.16902342134729,62.44510311366635,7,16.373475520920866,9.503224269456679,95.21067167669645,9,73.17236153842228,C
EMP0134,Product Management,Product Director,2020-10-02,79.68694987124827,81.48711526912123,90.2793535630668,94.05874881205523,76.47220974626914,95.25865983540352,59.18666496389666,51.620757121235364,25.396051507809815,10,74.85880028154733,14.65219298146545,104.28930959064573,59,70.3958946408799,C
EMP0135,Engineering,Tech Lead,2024-12-25,70.56041082249442,76.38738139538916,72.84775985181415,88.43800822114562,78.96727785702917,79.75561546910953,87.87204119889257,77.07257961899309,64.63730380635339,7,19.002770773069404,8.99930312848026,85.10506121202603,8,77.96132729867588,C
EMP0136,Sales,Sales Representative,2022-01-12,100.0,68.89727713844132,89.41537918706923,69.72122148646775,46.54827849492932,88.82085985718919,55.029298958127654,62.10914994258231,61.577686602454655,8,27.11218348348528,12.830851778850054,62.66223520326636,43,69.08797156002402,D
EMP0137,Finance,Finance Manager,2024-11-07,78.01351744966249,79.25939452806385,87.84354965989728,85.15771423267005,61.65575798026126,52.97290204840262,77.56879272914041,100.0,73.04371146023628,10,10.580303206026652,2.256700528304627,91.78006276000454,9,75.95897380355463,C
EMP0138,Customer Support,Support Manager,2025-01-12,46.69333761565669,87.57152735659707,94.96075473220833,61.80358738563402,64.96975690686473,69.6782924358783,69.6171822258742,68.48688956230157,45.60426204032525,11,26.804378556722448,3.7169594153263725,91.89076902336804,7,64.30310444114147,D
EMP0139,Engineering,Software Engineer,2022-04-11,77.10400702033625,81.8692986517224,97.48941512455113,80.7210792069223,64.68265407845011,86.27982187095719,31.222178439113833,45.58088358049435,64.21179998119322,3,32.52580209233275,1.5870124070526321,89.38611468831175,40,66.45896535364871,D
EMP0140,Marketing,Brand Manager,2021-01-31,80.63572277699996,86.07037512296527,88.10361627895625,59.47033146624342,70.92940209630221,74.78723925729717,70.53583548633976,77.19465463573944,27.75466469763684,6,68.08928195230891,5.122512256540607,73.7364881828946,55,68.42227819244052,D
EMP0141,Finance,Finance Manager,2022-02-14,91.0622710415984,54.31150698351132,91.82314927841252,72.68670373410113,69.08216687947247,72.25826786387925,68.61141490442931,57.49132178351748,61.51962534942994,12,67.03218917231905,2.206771956124312,85.54558076998477,42,68.37790981749242,D
EMP0142,HR,HR Specialist,2022-01-10,84.69146809305533,73.6780240080072,89.56118077534364,83.0606639648146,55.75209466761003,65.56600751247649,70.65318648486156,92.73397462113752,57.93039101594414,9,46.402614430810786,18.6514024885831,85.85275817572072,44,73.00822629598835,C
EMP0143,Finance,Financial Analyst,2024-10-05,83.93327624951652,72.46817729871373,95.52403463140423,84.82569935349156,77.53902315104237,43.64783540697988,100.0,62.117829097455214,80.90362082486533,9,17.199326146056528,2.1150107469430006,93.3446204058691,10,75.67943267275808,C
EMP0144,Operations,Operations Specialist,2025-03-26,76.93626687000138,81.67055867187013,96.74856830431013,74.64432051390395,92.95707699462648,71.79387277573109,89.4862651405787,78.72920464834282,63.09130275730325,3,43.4160707581332,2.3145423264935374,56.31134275915285,4,78.66360854654471,C
EMP0145,HR,HR Specialist,2025-04-28,78.25462374594414,92.55035297416293,85.82452456307134,71.65125904488772,83.89153575143024,73.40381550511825,68.39754317439652,79.94441526328282,71.86461740395374,6,49.06266048182919,6.458648358363376,98.42478266405004,3,77.49477035789704,C
EMP0146,HR,HR Specialist,2022-12-16,71.35137862474257,84.38316016969341,83.24088491762647,76.45363467043535,48.07466986584902,65.96818609011392,100.0,89.57682061103267,48.53573071275511,7,56.4084730929158,15.263850126381426,70.79142056482486,32,73.04294759307776,C
EMP0147,Product Management,Senior PM,2024-04-30,86.36765257157964,68.51999712168703,89.03419462486923,94.74146120312325,82.09420702701878,78.05405994548136,96.24549243110621,58.20344579371438,73.05308901486765,5,55.9394359131803,13.320330115372734,103.80886027812383,15,79.65992563857229,C
EMP0148,Marketing,Marketing Manager,2023-08-02,75.46428682733003,83.14615874553743,92.25281773958514,67.36049077744241,82.63962588524278,100.0,57.079024011343336,70.20695450201744,84.09735979590405,4,61.618247446262245,5.403871587310743,80.10270875717477,25,77.49923756810219,C
EMP0149,Operations,Operations Specialist,2025-07-06,67.67552748725589,95.8235029661137,95.03183537117656,81.78554245231737,60.54932971238376,66.07373354148433,55.57366446565507,29.437157858042767,56.97168483995242,7,13.62413565905646,5.2182964654243325,80.42802266001655,1,64.23626791540066,D
EMP0150,Finance,Financial Analyst,2023-04-14,81.66144969535611,74.52668290431433,86.97023885075171,71.21927529903304,59.486266912007835,85.96025088428033,71.70771456000978,67.5395512973565,36.82881181019905,8,39.47934774336226,5.68509128253718,73.37615739014707,28,68.61625042031962,D
