employee_id,department,goal_id,goal_type,goal_description,target_value,current_value,achievement_rate,deadline,status
EMP0037,Customer Support,GOAL_EMP0037_1,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,73,90.12345679012346,2025-09-25,In Progress
EMP0037,Customer Support,GOAL_EMP0037_2,Project Completion,Improve project completion by achieving 70% target,70,57,81.42857142857143,2025-10-19,In Progress
EMP0037,Customer Support,GOAL_EMP0037_3,Leadership Development,Improve leadership development by achieving 82% target,82,62,75.60975609756098,2026-01-06,In Progress
EMP0037,Customer Support,GOAL_EMP0037_4,Skill Development,Improve skill development by achieving 90% target,90,74,82.22222222222221,2025-10-14,In Progress
EMP0037,Customer Support,GOAL_EMP0037_5,Project Completion,Improve project completion by achieving 83% target,83,60,72.28915662650603,2025-09-29,In Progress
EMP0038,Product Management,GOAL_EMP0038_1,Project Completion,Improve project completion by achieving 71% target,71,62,87.32394366197182,2026-01-01,In Progress
EMP0038,Product Management,GOAL_EMP0038_2,Leadership Development,Improve leadership development by achieving 80% target,80,73,91.25,2026-02-02,In Progress
EMP0038,Product Management,GOAL_EMP0038_3,Leadership Development,Improve leadership development by achieving 91% target,91,62,68.13186813186813,2025-11-11,In Progress
EMP0038,Product Management,GOAL_EMP0038_4,Leadership Development,Improve leadership development by achieving 80% target,80,88,100.0,2025-10-06,Completed
EMP0039,Engineering,GOAL_EMP0039_1,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,62,76.5432098765432,2025-11-03,In Progress
EMP0039,Engineering,GOAL_EMP0039_2,Leadership Development,Improve leadership development by achieving 83% target,83,61,73.49397590361446,2025-12-04,In Progress
EMP0039,Engineering,GOAL_EMP0039_3,Project Completion,Improve project completion by achieving 83% target,83,57,68.67469879518072,2026-02-15,In Progress
EMP0039,Engineering,GOAL_EMP0039_4,Project Completion,Improve project completion by achieving 89% target,89,67,75.28089887640449,2025-10-15,In Progress
EMP0039,Engineering,GOAL_EMP0039_5,Client Satisfaction,Improve client satisfaction by achieving 72% target,72,81,100.0,2025-11-23,Completed
EMP0040,Customer Support,GOAL_EMP0040_1,Performance Improvement,Improve performance improvement by achieving 92% target,92,70,76.08695652173914,2025-12-24,In Progress
EMP0040,Customer Support,GOAL_EMP0040_2,Performance Improvement,Improve performance improvement by achieving 92% target,92,79,85.86956521739131,2025-11-18,In Progress
EMP0040,Customer Support,GOAL_EMP0040_3,Project Completion,Improve project completion by achieving 93% target,93,63,67.74193548387096,2026-01-03,In Progress
EMP0040,Customer Support,GOAL_EMP0040_4,Process Optimization,Improve process optimization by achieving 70% target,70,72,100.0,2025-09-29,Completed
EMP0041,HR,GOAL_EMP0041_1,Performance Improvement,Improve performance improvement by achieving 84% target,84,56,66.66666666666666,2025-12-14,In Progress
EMP0041,HR,GOAL_EMP0041_2,Skill Development,Improve skill development by achieving 82% target,82,65,79.26829268292683,2026-02-15,In Progress
EMP0041,HR,GOAL_EMP0041_3,Skill Development,Improve skill development by achieving 79% target,79,71,89.87341772151899,2025-10-29,In Progress
EMP0042,Product Management,GOAL_EMP0042_1,Process Optimization,Improve process optimization by achieving 74% target,74,58,78.37837837837837,2025-12-02,In Progress
EMP0042,Product Management,GOAL_EMP0042_2,Process Optimization,Improve process optimization by achieving 87% target,87,80,91.95402298850574,2025-12-14,In Progress
EMP0042,Product Management,GOAL_EMP0042_3,Skill Development,Improve skill development by achieving 83% target,83,52,62.65060240963856,2025-12-12,In Progress
EMP0043,Product Management,GOAL_EMP0043_1,Leadership Development,Improve leadership development by achieving 70% target,70,75,100.0,2025-12-02,Completed
EMP0043,Product Management,GOAL_EMP0043_2,Process Optimization,Improve process optimization by achieving 73% target,73,70,95.8904109589041,2026-01-29,In Progress
EMP0043,Product Management,GOAL_EMP0043_3,Skill Development,Improve skill development by achieving 87% target,87,94,100.0,2025-11-01,Completed
EMP0043,Product Management,GOAL_EMP0043_4,Project Completion,Improve project completion by achieving 89% target,89,86,96.62921348314607,2026-01-05,In Progress
EMP0044,Operations,GOAL_EMP0044_1,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,83,100.0,2025-12-02,Completed
EMP0044,Operations,GOAL_EMP0044_2,Skill Development,Improve skill development by achieving 73% target,73,78,100.0,2025-11-02,Completed
EMP0044,Operations,GOAL_EMP0044_3,Performance Improvement,Improve performance improvement by achieving 92% target,92,102,100.0,2026-01-19,Completed
EMP0044,Operations,GOAL_EMP0044_4,Skill Development,Improve skill development by achieving 72% target,72,58,80.55555555555556,2025-12-28,In Progress
EMP0044,Operations,GOAL_EMP0044_5,Leadership Development,Improve leadership development by achieving 76% target,76,75,98.68421052631578,2025-09-25,In Progress
EMP0045,Engineering,GOAL_EMP0045_1,Process Optimization,Improve process optimization by achieving 78% target,78,77,98.71794871794873,2025-10-08,In Progress
EMP0045,Engineering,GOAL_EMP0045_2,Client Satisfaction,Improve client satisfaction by achieving 80% target,80,86,100.0,2025-09-22,Completed
EMP0045,Engineering,GOAL_EMP0045_3,Process Optimization,Improve process optimization by achieving 76% target,76,75,98.68421052631578,2026-01-29,In Progress
EMP0045,Engineering,GOAL_EMP0045_4,Skill Development,Improve skill development by achieving 70% target,70,61,87.14285714285714,2026-02-13,In Progress
EMP0045,Engineering,GOAL_EMP0045_5,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,56,60.86956521739131,2026-01-14,In Progress
EMP0046,Finance,GOAL_EMP0046_1,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,51,69.86301369863014,2025-11-13,In Progress
EMP0046,Finance,GOAL_EMP0046_2,Process Optimization,Improve process optimization by achieving 95% target,95,99,100.0,2025-12-22,Completed
EMP0046,Finance,GOAL_EMP0046_3,Skill Development,Improve skill development by achieving 72% target,72,77,100.0,2026-01-26,Completed
EMP0046,Finance,GOAL_EMP0046_4,Process Optimization,Improve process optimization by achieving 90% target,90,85,94.44444444444444,2025-12-10,In Progress
EMP0047,Marketing,GOAL_EMP0047_1,Skill Development,Improve skill development by achieving 95% target,95,57,60.0,2025-11-07,In Progress
EMP0047,Marketing,GOAL_EMP0047_2,Skill Development,Improve skill development by achieving 79% target,79,73,92.40506329113924,2025-09-24,In Progress
EMP0047,Marketing,GOAL_EMP0047_3,Performance Improvement,Improve performance improvement by achieving 75% target,75,61,81.33333333333333,2025-10-21,In Progress
EMP0048,Product Management,GOAL_EMP0048_1,Leadership Development,Improve leadership development by achieving 81% target,81,55,67.90123456790124,2026-02-02,In Progress
EMP0048,Product Management,GOAL_EMP0048_2,Client Satisfaction,Improve client satisfaction by achieving 79% target,79,66,83.54430379746836,2026-01-27,In Progress
EMP0048,Product Management,GOAL_EMP0048_3,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,71,100.0,2026-02-02,Completed
EMP0049,Engineering,GOAL_EMP0049_1,Performance Improvement,Improve performance improvement by achieving 86% target,86,56,65.11627906976744,2026-01-02,In Progress
EMP0049,Engineering,GOAL_EMP0049_2,Leadership Development,Improve leadership development by achieving 71% target,71,69,97.1830985915493,2026-01-30,In Progress
EMP0049,Engineering,GOAL_EMP0049_3,Leadership Development,Improve leadership development by achieving 74% target,74,55,74.32432432432432,2025-09-26,In Progress
EMP0050,Marketing,GOAL_EMP0050_1,Leadership Development,Improve leadership development by achieving 84% target,84,87,100.0,2026-01-05,Completed
EMP0050,Marketing,GOAL_EMP0050_2,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,55,65.47619047619048,2025-10-01,In Progress
EMP0050,Marketing,GOAL_EMP0050_3,Client Satisfaction,Improve client satisfaction by achieving 70% target,70,50,71.42857142857143,2025-10-12,In Progress
EMP0050,Marketing,GOAL_EMP0050_4,Project Completion,Improve project completion by achieving 79% target,79,80,100.0,2026-01-15,Completed
EMP0051,Finance,GOAL_EMP0051_1,Process Optimization,Improve process optimization by achieving 87% target,87,61,70.11494252873564,2025-10-08,In Progress
EMP0051,Finance,GOAL_EMP0051_2,Project Completion,Improve project completion by achieving 87% target,87,60,68.96551724137932,2025-10-01,In Progress
EMP0051,Finance,GOAL_EMP0051_3,Leadership Development,Improve leadership development by achieving 88% target,88,96,100.0,2025-12-27,Completed
EMP0051,Finance,GOAL_EMP0051_4,Project Completion,Improve project completion by achieving 87% target,87,61,70.11494252873564,2025-10-24,In Progress
EMP0051,Finance,GOAL_EMP0051_5,Project Completion,Improve project completion by achieving 84% target,84,85,100.0,2026-01-01,Completed
EMP0052,Marketing,GOAL_EMP0052_1,Performance Improvement,Improve performance improvement by achieving 95% target,95,95,100.0,2025-10-24,Completed
EMP0052,Marketing,GOAL_EMP0052_2,Skill Development,Improve skill development by achieving 81% target,81,83,100.0,2025-11-07,Completed
EMP0052,Marketing,GOAL_EMP0052_3,Client Satisfaction,Improve client satisfaction by achieving 83% target,83,74,89.1566265060241,2025-10-08,In Progress
EMP0052,Marketing,GOAL_EMP0052_4,Leadership Development,Improve leadership development by achieving 84% target,84,89,100.0,2025-12-04,Completed
EMP0052,Marketing,GOAL_EMP0052_5,Process Optimization,Improve process optimization by achieving 74% target,74,83,100.0,2025-09-27,Completed
EMP0053,Finance,GOAL_EMP0053_1,Process Optimization,Improve process optimization by achieving 78% target,78,76,97.43589743589743,2025-10-10,In Progress
EMP0053,Finance,GOAL_EMP0053_2,Performance Improvement,Improve performance improvement by achieving 77% target,77,71,92.20779220779221,2025-12-09,In Progress
EMP0053,Finance,GOAL_EMP0053_3,Performance Improvement,Improve performance improvement by achieving 72% target,72,50,69.44444444444444,2026-01-21,In Progress
EMP0054,Customer Support,GOAL_EMP0054_1,Client Satisfaction,Improve client satisfaction by achieving 86% target,86,73,84.88372093023256,2026-01-31,In Progress
EMP0054,Customer Support,GOAL_EMP0054_2,Skill Development,Improve skill development by achieving 90% target,90,52,57.77777777777777,2025-11-18,In Progress
EMP0054,Customer Support,GOAL_EMP0054_3,Skill Development,Improve skill development by achieving 88% target,88,98,100.0,2025-12-12,Completed
EMP0054,Customer Support,GOAL_EMP0054_4,Skill Development,Improve skill development by achieving 77% target,77,82,100.0,2026-01-21,Completed
EMP0055,HR,GOAL_EMP0055_1,Project Completion,Improve project completion by achieving 70% target,70,78,100.0,2026-01-01,Completed
EMP0055,HR,GOAL_EMP0055_2,Skill Development,Improve skill development by achieving 90% target,90,91,100.0,2025-09-25,Completed
EMP0055,HR,GOAL_EMP0055_3,Skill Development,Improve skill development by achieving 78% target,78,73,93.58974358974359,2025-12-19,In Progress
EMP0056,Product Management,GOAL_EMP0056_1,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,80,100.0,2025-10-09,Completed
EMP0056,Product Management,GOAL_EMP0056_2,Leadership Development,Improve leadership development by achieving 73% target,73,60,82.1917808219178,2025-09-21,In Progress
EMP0056,Product Management,GOAL_EMP0056_3,Process Optimization,Improve process optimization by achieving 78% target,78,81,100.0,2025-10-26,Completed
EMP0057,Engineering,GOAL_EMP0057_1,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,56,69.1358024691358,2026-01-24,In Progress
EMP0057,Engineering,GOAL_EMP0057_2,Performance Improvement,Improve performance improvement by achieving 85% target,85,86,100.0,2025-10-31,Completed
EMP0057,Engineering,GOAL_EMP0057_3,Process Optimization,Improve process optimization by achieving 90% target,90,87,96.66666666666667,2026-02-12,In Progress
EMP0057,Engineering,GOAL_EMP0057_4,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,69,93.24324324324324,2025-12-05,In Progress
EMP0058,Sales,GOAL_EMP0058_1,Process Optimization,Improve process optimization by achieving 79% target,79,80,100.0,2025-12-22,Completed
EMP0058,Sales,GOAL_EMP0058_2,Process Optimization,Improve process optimization by achieving 87% target,87,60,68.96551724137932,2026-02-05,In Progress
EMP0058,Sales,GOAL_EMP0058_3,Project Completion,Improve project completion by achieving 77% target,77,77,100.0,2026-02-07,Completed
EMP0058,Sales,GOAL_EMP0058_4,Performance Improvement,Improve performance improvement by achieving 76% target,76,51,67.10526315789474,2025-10-04,In Progress
EMP0059,Customer Support,GOAL_EMP0059_1,Process Optimization,Improve process optimization by achieving 95% target,95,85,89.47368421052632,2025-11-27,In Progress
EMP0059,Customer Support,GOAL_EMP0059_2,Process Optimization,Improve process optimization by achieving 95% target,95,85,89.47368421052632,2025-10-15,In Progress
EMP0059,Customer Support,GOAL_EMP0059_3,Skill Development,Improve skill development by achieving 73% target,73,66,90.41095890410958,2025-11-20,In Progress
EMP0059,Customer Support,GOAL_EMP0059_4,Leadership Development,Improve leadership development by achieving 77% target,77,72,93.5064935064935,2025-11-17,In Progress
EMP0059,Customer Support,GOAL_EMP0059_5,Process Optimization,Improve process optimization by achieving 79% target,79,66,83.54430379746836,2025-12-19,In Progress
EMP0060,Marketing,GOAL_EMP0060_1,Skill Development,Improve skill development by achieving 86% target,86,62,72.09302325581395,2025-11-20,In Progress
EMP0060,Marketing,GOAL_EMP0060_2,Client Satisfaction,Improve client satisfaction by achieving 87% target,87,73,83.9080459770115,2025-10-09,In Progress
EMP0060,Marketing,GOAL_EMP0060_3,Skill Development,Improve skill development by achieving 81% target,81,90,100.0,2026-01-20,Completed
EMP0060,Marketing,GOAL_EMP0060_4,Process Optimization,Improve process optimization by achieving 72% target,72,55,76.38888888888889,2025-11-11,In Progress
EMP0060,Marketing,GOAL_EMP0060_5,Skill Development,Improve skill development by achieving 77% target,77,78,100.0,2025-11-20,Completed
EMP0061,Marketing,GOAL_EMP0061_1,Performance Improvement,Improve performance improvement by achieving 76% target,76,85,100.0,2025-10-21,Completed
EMP0061,Marketing,GOAL_EMP0061_2,Skill Development,Improve skill development by achieving 87% target,87,88,100.0,2026-01-26,Completed
EMP0061,Marketing,GOAL_EMP0061_3,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,61,72.61904761904762,2025-10-26,In Progress
EMP0061,Marketing,GOAL_EMP0061_4,Project Completion,Improve project completion by achieving 88% target,88,50,56.81818181818182,2025-10-30,In Progress
EMP0061,Marketing,GOAL_EMP0061_5,Project Completion,Improve project completion by achieving 86% target,86,73,84.88372093023256,2025-11-23,In Progress
EMP0062,Product Management,GOAL_EMP0062_1,Leadership Development,Improve leadership development by achieving 94% target,94,95,100.0,2025-10-19,Completed
EMP0062,Product Management,GOAL_EMP0062_2,Leadership Development,Improve leadership development by achieving 72% target,72,52,72.22222222222221,2026-02-18,In Progress
EMP0062,Product Management,GOAL_EMP0062_3,Project Completion,Improve project completion by achieving 75% target,75,52,69.33333333333334,2026-02-17,In Progress
EMP0062,Product Management,GOAL_EMP0062_4,Client Satisfaction,Improve client satisfaction by achieving 88% target,88,89,100.0,2026-01-11,Completed
EMP0063,HR,GOAL_EMP0063_1,Project Completion,Improve project completion by achieving 82% target,82,75,91.46341463414635,2026-01-01,In Progress
EMP0063,HR,GOAL_EMP0063_2,Process Optimization,Improve process optimization by achieving 95% target,95,71,74.73684210526315,2026-01-21,In Progress
EMP0063,HR,GOAL_EMP0063_3,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,83,100.0,2026-01-05,Completed
EMP0064,Product Management,GOAL_EMP0064_1,Leadership Development,Improve leadership development by achieving 84% target,84,60,71.42857142857143,2025-11-28,In Progress
EMP0064,Product Management,GOAL_EMP0064_2,Process Optimization,Improve process optimization by achieving 80% target,80,64,80.0,2025-11-14,In Progress
EMP0064,Product Management,GOAL_EMP0064_3,Skill Development,Improve skill development by achieving 89% target,89,57,64.04494382022472,2025-12-21,In Progress
EMP0065,Product Management,GOAL_EMP0065_1,Skill Development,Improve skill development by achieving 84% target,84,64,76.19047619047619,2025-11-18,In Progress
EMP0065,Product Management,GOAL_EMP0065_2,Skill Development,Improve skill development by achieving 89% target,89,79,88.76404494382022,2025-10-03,In Progress
EMP0065,Product Management,GOAL_EMP0065_3,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,53,68.83116883116884,2025-11-27,In Progress
EMP0065,Product Management,GOAL_EMP0065_4,Project Completion,Improve project completion by achieving 71% target,71,54,76.05633802816901,2025-09-21,In Progress
EMP0065,Product Management,GOAL_EMP0065_5,Skill Development,Improve skill development by achieving 74% target,74,66,89.1891891891892,2026-02-07,In Progress
EMP0066,HR,GOAL_EMP0066_1,Skill Development,Improve skill development by achieving 95% target,95,84,88.42105263157895,2025-10-25,In Progress
EMP0066,HR,GOAL_EMP0066_2,Performance Improvement,Improve performance improvement by achieving 75% target,75,70,93.33333333333333,2026-01-22,In Progress
EMP0066,HR,GOAL_EMP0066_3,Client Satisfaction,Improve client satisfaction by achieving 85% target,85,73,85.88235294117646,2026-01-21,In Progress
EMP0066,HR,GOAL_EMP0066_4,Project Completion,Improve project completion by achieving 87% target,87,78,89.65517241379311,2026-02-07,In Progress
EMP0067,Finance,GOAL_EMP0067_1,Process Optimization,Improve process optimization by achieving 86% target,86,83,96.51162790697676,2025-11-22,In Progress
EMP0067,Finance,GOAL_EMP0067_2,Leadership Development,Improve leadership development by achieving 93% target,93,66,70.96774193548387,2025-11-19,In Progress
EMP0067,Finance,GOAL_EMP0067_3,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,61,82.43243243243244,2026-02-01,In Progress
EMP0067,Finance,GOAL_EMP0067_4,Project Completion,Improve project completion by achieving 88% target,88,94,100.0,2025-10-18,Completed
EMP0067,Finance,GOAL_EMP0067_5,Process Optimization,Improve process optimization by achieving 95% target,95,67,70.52631578947368,2025-10-13,In Progress
EMP0068,Finance,GOAL_EMP0068_1,Process Optimization,Improve process optimization by achieving 73% target,73,83,100.0,2026-01-04,Completed
EMP0068,Finance,GOAL_EMP0068_2,Skill Development,Improve skill development by achieving 88% target,88,85,96.5909090909091,2025-10-25,In Progress
EMP0068,Finance,GOAL_EMP0068_3,Client Satisfaction,Improve client satisfaction by achieving 91% target,91,92,100.0,2026-01-18,Completed
EMP0068,Finance,GOAL_EMP0068_4,Skill Development,Improve skill development by achieving 95% target,95,80,84.21052631578947,2026-01-31,In Progress
EMP0068,Finance,GOAL_EMP0068_5,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,70,90.9090909090909,2025-09-26,In Progress
EMP0069,Engineering,GOAL_EMP0069_1,Project Completion,Improve project completion by achieving 81% target,81,83,100.0,2026-01-20,Completed
EMP0069,Engineering,GOAL_EMP0069_2,Process Optimization,Improve process optimization by achieving 84% target,84,85,100.0,2025-11-24,Completed
EMP0069,Engineering,GOAL_EMP0069_3,Client Satisfaction,Improve client satisfaction by achieving 85% target,85,88,100.0,2025-12-16,Completed
EMP0070,Finance,GOAL_EMP0070_1,Leadership Development,Improve leadership development by achieving 89% target,89,78,87.64044943820225,2026-01-09,In Progress
EMP0070,Finance,GOAL_EMP0070_2,Skill Development,Improve skill development by achieving 79% target,79,84,100.0,2026-01-16,Completed
EMP0070,Finance,GOAL_EMP0070_3,Project Completion,Improve project completion by achieving 86% target,86,54,62.7906976744186,2025-09-30,In Progress
EMP0070,Finance,GOAL_EMP0070_4,Performance Improvement,Improve performance improvement by achieving 88% target,88,56,63.63636363636363,2025-10-14,In Progress
EMP0070,Finance,GOAL_EMP0070_5,Client Satisfaction,Improve client satisfaction by achieving 75% target,75,56,74.66666666666667,2025-12-22,In Progress
EMP0071,Customer Support,GOAL_EMP0071_1,Leadership Development,Improve leadership development by achieving 74% target,74,69,93.24324324324324,2025-10-21,In Progress
EMP0071,Customer Support,GOAL_EMP0071_2,Process Optimization,Improve process optimization by achieving 94% target,94,77,81.91489361702128,2025-10-16,In Progress
EMP0071,Customer Support,GOAL_EMP0071_3,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,87,100.0,2026-02-12,Completed
EMP0071,Customer Support,GOAL_EMP0071_4,Performance Improvement,Improve performance improvement by achieving 78% target,78,56,71.7948717948718,2026-02-12,In Progress
EMP0072,HR,GOAL_EMP0072_1,Client Satisfaction,Improve client satisfaction by achieving 91% target,91,51,56.043956043956044,2026-02-16,In Progress
EMP0072,HR,GOAL_EMP0072_2,Performance Improvement,Improve performance improvement by achieving 84% target,84,63,75.0,2025-11-09,In Progress
EMP0072,HR,GOAL_EMP0072_3,Skill Development,Improve skill development by achieving 89% target,89,80,89.8876404494382,2025-10-11,In Progress
EMP0072,HR,GOAL_EMP0072_4,Project Completion,Improve project completion by achieving 95% target,95,50,52.63157894736842,2025-10-21,In Progress
EMP0073,Operations,GOAL_EMP0073_1,Process Optimization,Improve process optimization by achieving 83% target,83,81,97.59036144578313,2026-01-12,In Progress
EMP0073,Operations,GOAL_EMP0073_2,Skill Development,Improve skill development by achieving 70% target,70,51,72.85714285714285,2025-11-23,In Progress
EMP0073,Operations,GOAL_EMP0073_3,Performance Improvement,Improve performance improvement by achieving 82% target,82,90,100.0,2025-12-19,Completed
EMP0073,Operations,GOAL_EMP0073_4,Leadership Development,Improve leadership development by achieving 82% target,82,53,64.63414634146342,2025-11-08,In Progress
EMP0073,Operations,GOAL_EMP0073_5,Performance Improvement,Improve performance improvement by achieving 74% target,74,71,95.94594594594594,2025-11-20,In Progress
EMP0074,Operations,GOAL_EMP0074_1,Client Satisfaction,Improve client satisfaction by achieving 75% target,75,54,72.0,2025-11-07,In Progress
EMP0074,Operations,GOAL_EMP0074_2,Leadership Development,Improve leadership development by achieving 73% target,73,58,79.45205479452055,2025-09-30,In Progress
EMP0074,Operations,GOAL_EMP0074_3,Client Satisfaction,Improve client satisfaction by achieving 87% target,87,89,100.0,2026-01-11,Completed
