employee_id,department,goal_id,goal_type,goal_description,target_value,current_value,achievement_rate,deadline,status
EMP0074,Operations,GOAL_EMP0074_4,Skill Development,Improve skill development by achieving 94% target,94,79,84.04255319148936,2025-12-23,In Progress
EMP0074,Operations,GOAL_EMP0074_5,Performance Improvement,Improve performance improvement by achieving 81% target,81,87,100.0,2025-12-30,Completed
EMP0075,Customer Support,GOAL_EMP0075_1,Process Optimization,Improve process optimization by achieving 72% target,72,62,86.11111111111111,2025-12-02,In Progress
EMP0075,Customer Support,GOAL_EMP0075_2,Skill Development,Improve skill development by achieving 79% target,79,88,100.0,2025-12-11,Completed
EMP0075,Customer Support,GOAL_EMP0075_3,Client Satisfaction,Improve client satisfaction by achieving 89% target,89,53,59.55056179775281,2026-01-18,In Progress
EMP0076,Engineering,GOAL_EMP0076_1,Performance Improvement,Improve performance improvement by achieving 73% target,73,79,100.0,2026-01-19,Completed
EMP0076,Engineering,GOAL_EMP0076_2,Performance Improvement,Improve performance improvement by achieving 87% target,87,83,95.40229885057471,2025-11-21,In Progress
EMP0076,Engineering,GOAL_EMP0076_3,Performance Improvement,Improve performance improvement by achieving 71% target,71,64,90.14084507042254,2025-12-07,In Progress
EMP0076,Engineering,GOAL_EMP0076_4,Skill Development,Improve skill development by achieving 93% target,93,67,72.04301075268818,2025-12-03,In Progress
EMP0076,Engineering,GOAL_EMP0076_5,Skill Development,Improve skill development by achieving 86% target,86,61,70.93023255813954,2026-02-04,In Progress
EMP0077,Finance,GOAL_EMP0077_1,Skill Development,Improve skill development by achieving 91% target,91,66,72.52747252747253,2026-01-26,In Progress
EMP0077,Finance,GOAL_EMP0077_2,Project Completion,Improve project completion by achieving 74% target,74,64,86.48648648648648,2026-01-11,In Progress
EMP0077,Finance,GOAL_EMP0077_3,Skill Development,Improve skill development by achieving 89% target,89,82,92.13483146067416,2025-12-25,In Progress
EMP0078,Product Management,GOAL_EMP0078_1,Project Completion,Improve project completion by achieving 90% target,90,95,100.0,2025-10-13,Completed
EMP0078,Product Management,GOAL_EMP0078_2,Leadership Development,Improve leadership development by achieving 83% target,83,63,75.90361445783132,2026-02-17,In Progress
EMP0078,Product Management,GOAL_EMP0078_3,Performance Improvement,Improve performance improvement by achieving 89% target,89,70,78.65168539325843,2025-10-29,In Progress
EMP0078,Product Management,GOAL_EMP0078_4,Performance Improvement,Improve performance improvement by achieving 78% target,78,62,79.48717948717949,2025-11-14,In Progress
EMP0079,Product Management,GOAL_EMP0079_1,Process Optimization,Improve process optimization by achieving 82% target,82,54,65.85365853658537,2025-10-04,In Progress
EMP0079,Product Management,GOAL_EMP0079_2,Performance Improvement,Improve performance improvement by achieving 78% target,78,83,100.0,2026-02-03,Completed
EMP0079,Product Management,GOAL_EMP0079_3,Performance Improvement,Improve performance improvement by achieving 95% target,95,68,71.57894736842105,2025-11-14,In Progress
EMP0079,Product Management,GOAL_EMP0079_4,Skill Development,Improve skill development by achieving 82% target,82,64,78.04878048780488,2025-09-30,In Progress
EMP0080,Customer Support,GOAL_EMP0080_1,Process Optimization,Improve process optimization by achieving 83% target,83,79,95.18072289156626,2026-01-08,In Progress
EMP0080,Customer Support,GOAL_EMP0080_2,Process Optimization,Improve process optimization by achieving 74% target,74,66,89.1891891891892,2026-01-18,In Progress
EMP0080,Customer Support,GOAL_EMP0080_3,Process Optimization,Improve process optimization by achieving 72% target,72,60,83.33333333333334,2026-02-02,In Progress
EMP0081,Engineering,GOAL_EMP0081_1,Performance Improvement,Improve performance improvement by achieving 82% target,82,80,97.5609756097561,2025-12-24,In Progress
EMP0081,Engineering,GOAL_EMP0081_2,Performance Improvement,Improve performance improvement by achieving 86% target,86,67,77.90697674418605,2026-01-25,In Progress
EMP0081,Engineering,GOAL_EMP0081_3,Skill Development,Improve skill development by achieving 70% target,70,78,100.0,2025-11-16,Completed
EMP0082,Operations,GOAL_EMP0082_1,Performance Improvement,Improve performance improvement by achieving 90% target,90,74,82.22222222222221,2025-10-16,In Progress
EMP0082,Operations,GOAL_EMP0082_2,Project Completion,Improve project completion by achieving 73% target,73,51,69.86301369863014,2025-11-16,In Progress
EMP0082,Operations,GOAL_EMP0082_3,Leadership Development,Improve leadership development by achieving 75% target,75,85,100.0,2025-09-24,Completed
EMP0082,Operations,GOAL_EMP0082_4,Process Optimization,Improve process optimization by achieving 73% target,73,73,100.0,2025-10-10,Completed
EMP0082,Operations,GOAL_EMP0082_5,Performance Improvement,Improve performance improvement by achieving 89% target,89,74,83.14606741573034,2026-02-13,In Progress
EMP0083,Product Management,GOAL_EMP0083_1,Performance Improvement,Improve performance improvement by achieving 71% target,71,74,100.0,2025-11-21,Completed
EMP0083,Product Management,GOAL_EMP0083_2,Process Optimization,Improve process optimization by achieving 83% target,83,85,100.0,2025-12-10,Completed
EMP0083,Product Management,GOAL_EMP0083_3,Client Satisfaction,Improve client satisfaction by achieving 95% target,95,52,54.736842105263165,2025-09-29,In Progress
EMP0083,Product Management,GOAL_EMP0083_4,Skill Development,Improve skill development by achieving 81% target,81,68,83.9506172839506,2025-10-09,In Progress
EMP0084,Engineering,GOAL_EMP0084_1,Client Satisfaction,Improve client satisfaction by achieving 75% target,75,58,77.33333333333333,2025-12-20,In Progress
EMP0084,Engineering,GOAL_EMP0084_2,Process Optimization,Improve process optimization by achieving 82% target,82,73,89.02439024390245,2025-10-22,In Progress
EMP0084,Engineering,GOAL_EMP0084_3,Leadership Development,Improve leadership development by achieving 75% target,75,76,100.0,2026-02-02,Completed
EMP0084,Engineering,GOAL_EMP0084_4,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,65,72.22222222222221,2025-11-20,In Progress
EMP0085,Operations,GOAL_EMP0085_1,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,73,81.11111111111111,2025-11-18,In Progress
EMP0085,Operations,GOAL_EMP0085_2,Skill Development,Improve skill development by achieving 92% target,92,89,96.73913043478261,2025-09-28,In Progress
EMP0085,Operations,GOAL_EMP0085_3,Performance Improvement,Improve performance improvement by achieving 74% target,74,76,100.0,2025-10-04,Completed
EMP0086,Product Management,GOAL_EMP0086_1,Client Satisfaction,Improve client satisfaction by achieving 93% target,93,81,87.09677419354838,2025-12-31,In Progress
EMP0086,Product Management,GOAL_EMP0086_2,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,81,88.04347826086956,2025-12-24,In Progress
EMP0086,Product Management,GOAL_EMP0086_3,Process Optimization,Improve process optimization by achieving 95% target,95,105,100.0,2026-02-13,Completed
EMP0087,HR,GOAL_EMP0087_1,Leadership Development,Improve leadership development by achieving 85% target,85,93,100.0,2025-09-25,Completed
EMP0087,HR,GOAL_EMP0087_2,Process Optimization,Improve process optimization by achieving 92% target,92,70,76.08695652173914,2026-02-09,In Progress
EMP0087,HR,GOAL_EMP0087_3,Skill Development,Improve skill development by achieving 90% target,90,94,100.0,2025-11-20,Completed
EMP0087,HR,GOAL_EMP0087_4,Performance Improvement,Improve performance improvement by achieving 86% target,86,64,74.4186046511628,2025-11-06,In Progress
EMP0088,Operations,GOAL_EMP0088_1,Leadership Development,Improve leadership development by achieving 88% target,88,51,57.95454545454546,2025-12-08,In Progress
EMP0088,Operations,GOAL_EMP0088_2,Performance Improvement,Improve performance improvement by achieving 76% target,76,53,69.73684210526315,2025-12-03,In Progress
EMP0088,Operations,GOAL_EMP0088_3,Client Satisfaction,Improve client satisfaction by achieving 76% target,76,54,71.05263157894737,2026-01-07,In Progress
EMP0088,Operations,GOAL_EMP0088_4,Leadership Development,Improve leadership development by achieving 74% target,74,82,100.0,2025-11-11,Completed
EMP0089,Sales,GOAL_EMP0089_1,Leadership Development,Improve leadership development by achieving 88% target,88,60,68.18181818181817,2025-12-09,In Progress
EMP0089,Sales,GOAL_EMP0089_2,Project Completion,Improve project completion by achieving 93% target,93,80,86.02150537634408,2026-01-27,In Progress
EMP0089,Sales,GOAL_EMP0089_3,Performance Improvement,Improve performance improvement by achieving 93% target,93,65,69.89247311827957,2025-10-22,In Progress
EMP0090,HR,GOAL_EMP0090_1,Client Satisfaction,Improve client satisfaction by achieving 72% target,72,61,84.72222222222221,2025-12-14,In Progress
EMP0090,HR,GOAL_EMP0090_2,Project Completion,Improve project completion by achieving 70% target,70,58,82.85714285714286,2026-02-13,In Progress
EMP0090,HR,GOAL_EMP0090_3,Process Optimization,Improve process optimization by achieving 87% target,87,75,86.20689655172413,2026-01-30,In Progress
EMP0090,HR,GOAL_EMP0090_4,Process Optimization,Improve process optimization by achieving 83% target,83,65,78.3132530120482,2025-11-23,In Progress
EMP0091,Marketing,GOAL_EMP0091_1,Project Completion,Improve project completion by achieving 86% target,86,53,61.627906976744185,2025-11-29,In Progress
EMP0091,Marketing,GOAL_EMP0091_2,Leadership Development,Improve leadership development by achieving 83% target,83,56,67.46987951807229,2025-11-23,In Progress
EMP0091,Marketing,GOAL_EMP0091_3,Client Satisfaction,Improve client satisfaction by achieving 94% target,94,104,100.0,2026-01-15,Completed
EMP0091,Marketing,GOAL_EMP0091_4,Leadership Development,Improve leadership development by achieving 71% target,71,77,100.0,2025-10-05,Completed
EMP0091,Marketing,GOAL_EMP0091_5,Process Optimization,Improve process optimization by achieving 74% target,74,68,91.8918918918919,2026-02-02,In Progress
EMP0092,Sales,GOAL_EMP0092_1,Project Completion,Improve project completion by achieving 90% target,90,93,100.0,2026-01-06,Completed
EMP0092,Sales,GOAL_EMP0092_2,Leadership Development,Improve leadership development by achieving 70% target,70,67,95.71428571428572,2026-02-10,In Progress
EMP0092,Sales,GOAL_EMP0092_3,Performance Improvement,Improve performance improvement by achieving 70% target,70,57,81.42857142857143,2025-10-14,In Progress
EMP0092,Sales,GOAL_EMP0092_4,Process Optimization,Improve process optimization by achieving 93% target,93,50,53.76344086021505,2025-10-19,In Progress
EMP0093,Marketing,GOAL_EMP0093_1,Project Completion,Improve project completion by achieving 95% target,95,75,78.94736842105263,2026-01-15,In Progress
EMP0093,Marketing,GOAL_EMP0093_2,Process Optimization,Improve process optimization by achieving 78% target,78,56,71.7948717948718,2025-12-19,In Progress
EMP0093,Marketing,GOAL_EMP0093_3,Leadership Development,Improve leadership development by achieving 80% target,80,74,92.5,2025-10-27,In Progress
EMP0094,HR,GOAL_EMP0094_1,Leadership Development,Improve leadership development by achieving 84% target,84,92,100.0,2025-11-04,Completed
EMP0094,HR,GOAL_EMP0094_2,Leadership Development,Improve leadership development by achieving 70% target,70,54,77.14285714285715,2025-10-22,In Progress
EMP0094,HR,GOAL_EMP0094_3,Project Completion,Improve project completion by achieving 73% target,73,77,100.0,2025-10-03,Completed
EMP0094,HR,GOAL_EMP0094_4,Project Completion,Improve project completion by achieving 78% target,78,53,67.94871794871796,2025-12-06,In Progress
EMP0094,HR,GOAL_EMP0094_5,Skill Development,Improve skill development by achieving 75% target,75,77,100.0,2026-01-22,Completed
EMP0095,Sales,GOAL_EMP0095_1,Process Optimization,Improve process optimization by achieving 84% target,84,81,96.42857142857143,2025-12-23,In Progress
EMP0095,Sales,GOAL_EMP0095_2,Project Completion,Improve project completion by achieving 73% target,73,65,89.04109589041096,2026-02-08,In Progress
EMP0095,Sales,GOAL_EMP0095_3,Performance Improvement,Improve performance improvement by achieving 91% target,91,83,91.20879120879121,2025-12-27,In Progress
EMP0095,Sales,GOAL_EMP0095_4,Performance Improvement,Improve performance improvement by achieving 81% target,81,74,91.35802469135803,2025-10-23,In Progress
EMP0095,Sales,GOAL_EMP0095_5,Leadership Development,Improve leadership development by achieving 78% target,78,50,64.1025641025641,2026-02-09,In Progress
EMP0096,Product Management,GOAL_EMP0096_1,Process Optimization,Improve process optimization by achieving 83% target,83,72,86.74698795180723,2026-01-25,In Progress
EMP0096,Product Management,GOAL_EMP0096_2,Skill Development,Improve skill development by achieving 87% target,87,57,65.51724137931035,2025-12-11,In Progress
EMP0096,Product Management,GOAL_EMP0096_3,Process Optimization,Improve process optimization by achieving 73% target,73,67,91.78082191780823,2025-10-06,In Progress
EMP0096,Product Management,GOAL_EMP0096_4,Process Optimization,Improve process optimization by achieving 76% target,76,72,94.73684210526315,2025-12-18,In Progress
EMP0096,Product Management,GOAL_EMP0096_5,Leadership Development,Improve leadership development by achieving 94% target,94,91,96.80851063829788,2025-12-11,In Progress
EMP0097,Product Management,GOAL_EMP0097_1,Performance Improvement,Improve performance improvement by achieving 71% target,71,54,76.05633802816901,2026-01-15,In Progress
EMP0097,Product Management,GOAL_EMP0097_2,Project Completion,Improve project completion by achieving 71% target,71,78,100.0,2025-11-11,Completed
EMP0097,Product Management,GOAL_EMP0097_3,Process Optimization,Improve process optimization by achieving 83% target,83,57,68.67469879518072,2026-02-18,In Progress
EMP0098,Customer Support,GOAL_EMP0098_1,Performance Improvement,Improve performance improvement by achieving 77% target,77,65,84.4155844155844,2026-01-02,In Progress
EMP0098,Customer Support,GOAL_EMP0098_2,Process Optimization,Improve process optimization by achieving 83% target,83,75,90.36144578313254,2026-01-24,In Progress
EMP0098,Customer Support,GOAL_EMP0098_3,Performance Improvement,Improve performance improvement by achieving 80% target,80,51,63.74999999999999,2025-12-28,In Progress
EMP0098,Customer Support,GOAL_EMP0098_4,Client Satisfaction,Improve client satisfaction by achieving 91% target,91,88,96.7032967032967,2025-12-05,In Progress
EMP0099,Sales,GOAL_EMP0099_1,Leadership Development,Improve leadership development by achieving 84% target,84,69,82.14285714285714,2025-12-29,In Progress
EMP0099,Sales,GOAL_EMP0099_2,Process Optimization,Improve process optimization by achieving 92% target,92,73,79.34782608695652,2026-02-12,In Progress
EMP0099,Sales,GOAL_EMP0099_3,Project Completion,Improve project completion by achieving 80% target,80,59,73.75,2025-12-16,In Progress
EMP0100,Finance,GOAL_EMP0100_1,Skill Development,Improve skill development by achieving 91% target,91,72,79.12087912087912,2026-02-05,In Progress
EMP0100,Finance,GOAL_EMP0100_2,Leadership Development,Improve leadership development by achieving 73% target,73,55,75.34246575342466,2026-01-31,In Progress
EMP0100,Finance,GOAL_EMP0100_3,Performance Improvement,Improve performance improvement by achieving 84% target,84,82,97.61904761904762,2025-11-16,In Progress
EMP0101,Product Management,GOAL_EMP0101_1,Performance Improvement,Improve performance improvement by achieving 91% target,91,89,97.8021978021978,2026-02-03,In Progress
EMP0101,Product Management,GOAL_EMP0101_2,Leadership Development,Improve leadership development by achieving 76% target,76,83,100.0,2026-01-30,Completed
EMP0101,Product Management,GOAL_EMP0101_3,Skill Development,Improve skill development by achieving 92% target,92,62,67.3913043478261,2025-10-24,In Progress
EMP0101,Product Management,GOAL_EMP0101_4,Client Satisfaction,Improve client satisfaction by achieving 95% target,95,69,72.63157894736842,2026-01-06,In Progress
EMP0101,Product Management,GOAL_EMP0101_5,Process Optimization,Improve process optimization by achieving 89% target,89,55,61.79775280898876,2025-12-22,In Progress
EMP0102,Marketing,GOAL_EMP0102_1,Skill Development,Improve skill development by achieving 75% target,75,82,100.0,2025-09-22,Completed
EMP0102,Marketing,GOAL_EMP0102_2,Leadership Development,Improve leadership development by achieving 81% target,81,91,100.0,2026-02-01,Completed
EMP0102,Marketing,GOAL_EMP0102_3,Process Optimization,Improve process optimization by achieving 74% target,74,78,100.0,2025-11-11,Completed
EMP0102,Marketing,GOAL_EMP0102_4,Process Optimization,Improve process optimization by achieving 84% target,84,86,100.0,2025-11-25,Completed
EMP0102,Marketing,GOAL_EMP0102_5,Performance Improvement,Improve performance improvement by achieving 94% target,94,97,100.0,2025-12-29,Completed
EMP0103,Marketing,GOAL_EMP0103_1,Performance Improvement,Improve performance improvement by achieving 78% target,78,71,91.02564102564102,2025-11-29,In Progress
EMP0103,Marketing,GOAL_EMP0103_2,Project Completion,Improve project completion by achieving 94% target,94,69,73.40425531914893,2025-12-17,In Progress
EMP0103,Marketing,GOAL_EMP0103_3,Client Satisfaction,Improve client satisfaction by achieving 80% target,80,55,68.75,2025-09-26,In Progress
EMP0103,Marketing,GOAL_EMP0103_4,Process Optimization,Improve process optimization by achieving 73% target,73,83,100.0,2025-09-23,Completed
EMP0103,Marketing,GOAL_EMP0103_5,Client Satisfaction,Improve client satisfaction by achieving 83% target,83,68,81.92771084337349,2025-11-07,In Progress
EMP0104,Product Management,GOAL_EMP0104_1,Leadership Development,Improve leadership development by achieving 72% target,72,77,100.0,2025-12-31,Completed
EMP0104,Product Management,GOAL_EMP0104_2,Process Optimization,Improve process optimization by achieving 87% target,87,92,100.0,2026-01-24,Completed
EMP0104,Product Management,GOAL_EMP0104_3,Client Satisfaction,Improve client satisfaction by achieving 72% target,72,54,75.0,2026-01-24,In Progress
EMP0105,Operations,GOAL_EMP0105_1,Leadership Development,Improve leadership development by achieving 81% target,81,59,72.8395061728395,2025-11-13,In Progress
EMP0105,Operations,GOAL_EMP0105_2,Project Completion,Improve project completion by achieving 90% target,90,53,58.88888888888889,2025-11-05,In Progress
EMP0105,Operations,GOAL_EMP0105_3,Skill Development,Improve skill development by achieving 75% target,75,68,90.66666666666666,2026-01-18,In Progress
EMP0105,Operations,GOAL_EMP0105_4,Project Completion,Improve project completion by achieving 73% target,73,76,100.0,2025-12-17,Completed
EMP0105,Operations,GOAL_EMP0105_5,Project Completion,Improve project completion by achieving 93% target,93,98,100.0,2025-11-28,Completed
EMP0106,Product Management,GOAL_EMP0106_1,Performance Improvement,Improve performance improvement by achieving 77% target,77,64,83.11688311688312,2025-12-25,In Progress
EMP0106,Product Management,GOAL_EMP0106_2,Performance Improvement,Improve performance improvement by achieving 73% target,73,50,68.4931506849315,2025-10-23,In Progress
EMP0106,Product Management,GOAL_EMP0106_3,Process Optimization,Improve process optimization by achieving 76% target,76,64,84.21052631578947,2026-01-08,In Progress
EMP0106,Product Management,GOAL_EMP0106_4,Leadership Development,Improve leadership development by achieving 85% target,85,81,95.29411764705881,2025-12-02,In Progress
EMP0106,Product Management,GOAL_EMP0106_5,Project Completion,Improve project completion by achieving 95% target,95,98,100.0,2025-10-28,Completed
EMP0107,Sales,GOAL_EMP0107_1,Leadership Development,Improve leadership development by achieving 75% target,75,59,78.66666666666666,2026-01-17,In Progress
EMP0107,Sales,GOAL_EMP0107_2,Process Optimization,Improve process optimization by achieving 90% target,90,51,56.666666666666664,2025-12-31,In Progress
EMP0107,Sales,GOAL_EMP0107_3,Project Completion,Improve project completion by achieving 78% target,78,73,93.58974358974359,2026-01-27,In Progress
EMP0107,Sales,GOAL_EMP0107_4,Skill Development,Improve skill development by achieving 71% target,71,58,81.69014084507043,2026-01-15,In Progress
EMP0108,Marketing,GOAL_EMP0108_1,Process Optimization,Improve process optimization by achieving 83% target,83,63,75.90361445783132,2026-02-07,In Progress
EMP0108,Marketing,GOAL_EMP0108_2,Skill Development,Improve skill development by achieving 87% target,87,68,78.16091954022988,2025-12-17,In Progress
EMP0108,Marketing,GOAL_EMP0108_3,Leadership Development,Improve leadership development by achieving 86% target,86,83,96.51162790697676,2025-11-01,In Progress
EMP0108,Marketing,GOAL_EMP0108_4,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,77,98.71794871794873,2025-10-24,In Progress
EMP0109,Finance,GOAL_EMP0109_1,Performance Improvement,Improve performance improvement by achieving 77% target,77,74,96.1038961038961,2026-02-17,In Progress
EMP0109,Finance,GOAL_EMP0109_2,Leadership Development,Improve leadership development by achieving 86% target,86,50,58.139534883720934,2025-11-24,In Progress
EMP0109,Finance,GOAL_EMP0109_3,Performance Improvement,Improve performance improvement by achieving 92% target,92,71,77.17391304347827,2025-10-14,In Progress
EMP0109,Finance,GOAL_EMP0109_4,Project Completion,Improve project completion by achieving 81% target,81,73,90.12345679012346,2025-10-19,In Progress
EMP0109,Finance,GOAL_EMP0109_5,Performance Improvement,Improve performance improvement by achieving 91% target,91,67,73.62637362637363,2025-12-11,In Progress
EMP0110,Operations,GOAL_EMP0110_1,Project Completion,Improve project completion by achieving 73% target,73,76,100.0,2025-10-14,Completed
EMP0110,Operations,GOAL_EMP0110_2,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,86,100.0,2026-02-06,Completed
EMP0110,Operations,GOAL_EMP0110_3,Client Satisfaction,Improve client satisfaction by achieving 94% target,94,59,62.76595744680851,2026-01-01,In Progress
EMP0110,Operations,GOAL_EMP0110_4,Performance Improvement,Improve performance improvement by achieving 72% target,72,56,77.77777777777779,2025-11-15,In Progress
EMP0111,Product Management,GOAL_EMP0111_1,Client Satisfaction,Improve client satisfaction by achieving 85% target,85,92,100.0,2025-12-20,Completed
EMP0111,Product Management,GOAL_EMP0111_2,Process Optimization,Improve process optimization by achieving 85% target,85,87,100.0,2026-01-31,Completed
EMP0111,Product Management,GOAL_EMP0111_3,Skill Development,Improve skill development by achieving 74% target,74,76,100.0,2025-11-04,Completed
EMP0111,Product Management,GOAL_EMP0111_4,Skill Development,Improve skill development by achieving 72% target,72,73,100.0,2025-12-24,Completed
EMP0112,Finance,GOAL_EMP0112_1,Process Optimization,Improve process optimization by achieving 73% target,73,64,87.67123287671232,2025-10-26,In Progress
EMP0112,Finance,GOAL_EMP0112_2,Process Optimization,Improve process optimization by achieving 91% target,91,70,76.92307692307693,2026-02-14,In Progress
EMP0112,Finance,GOAL_EMP0112_3,Skill Development,Improve skill development by achieving 80% target,80,70,87.5,2026-01-08,In Progress
